Time,Host_0,Host_1,Host_2,Host_3,Host_4,Host_5,Host_6,Host_7,Host_8,Host_9,Host_10,Host_11,Host_12,Host_13,Host_14,Host_15
370,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
380,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
390,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
400,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
410,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
420,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
430,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
440,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
450,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
460,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
470,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
480,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
490,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
500,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
510,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
520,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
530,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
540,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
550,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
560,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
570,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
580,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
590,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
600,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
610,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
620,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
630,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
640,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,100.0,87.5,100.0,100.0,100.0
650,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
660,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
670,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
680,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
690,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
700,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
710,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
720,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
730,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
740,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
750,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
760,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
770,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
780,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
790,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
800,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
810,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
820,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
830,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
840,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
850,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
860,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,87.5,87.5,100.0,100.0,100.0
870,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
880,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
890,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
900,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
910,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
920,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
930,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
940,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
950,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
960,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
970,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
980,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
990,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1000,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1010,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1020,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1030,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1040,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1050,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1060,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1070,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1080,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,87.5,100.0,100.0,100.0
1090,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1100,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1110,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1120,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1130,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1140,100.0,100.0,96.875,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1150,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1160,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1170,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1180,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1190,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1200,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1210,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1220,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1230,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1240,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1250,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1260,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1270,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1280,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1290,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1300,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1310,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1320,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,75.0,100.0,100.0,100.0
1330,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1340,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1350,100.0,100.0,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1360,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1370,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1380,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1390,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1400,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1410,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1420,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1430,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1440,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1450,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1460,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1470,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1480,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1490,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1500,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1510,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1520,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1530,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1540,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1550,100.0,96.875,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1560,100.0,93.75,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1570,100.0,93.75,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1580,100.0,93.75,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1590,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1600,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1610,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1620,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1630,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1640,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1650,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1660,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1670,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1680,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1690,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1700,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1710,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1720,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1730,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1740,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1750,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1760,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1770,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1780,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1790,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1800,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1810,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1820,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1830,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1840,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1850,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1860,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1870,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1880,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1890,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1900,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1910,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1920,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1930,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1940,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1950,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1960,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1970,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1980,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
1990,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2000,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2010,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2020,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2030,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2040,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2050,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2060,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2070,100.0,90.625,93.75,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2080,100.0,90.625,90.625,100.0,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2090,100.0,90.625,90.625,100.0,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2100,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2110,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2120,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2130,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2140,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2150,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2160,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,62.5,62.5,100.0,100.0,100.0
2170,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,100.0,100.0
2180,100.0,90.625,90.625,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,100.0,100.0
2190,100.0,90.625,87.5,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,100.0,100.0
2200,100.0,90.625,87.5,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,100.0,100.0
2210,100.0,90.625,87.5,96.42857142857143,100.0,100.0,100.0,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2220,100.0,90.625,87.5,96.42857142857143,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2230,100.0,90.625,87.5,96.42857142857143,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2240,100.0,90.625,87.5,96.42857142857143,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2250,100.0,90.625,87.5,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2260,100.0,90.625,87.5,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2270,100.0,90.625,87.5,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2280,100.0,90.625,87.5,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2290,100.0,90.625,79.16666666666667,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,100.0,83.33333333333333,100.0
2300,100.0,90.625,79.16666666666667,92.85714285714286,100.0,100.0,88.88888888888887,83.33333333333333,100.0,100.0,100.0,50.0,62.5,75.0,83.33333333333333,100.0
